El nombre del programa es: bin/ejec

Cantidad de parametros pasados: 7
----Mostrando los parametros pasados----
argv[0]: bin/ejec
argv[1]: 8
argv[2]: 1
argv[3]: 82
argv[4]: 4
argv[5]: 3
argv[6]: 1
Grafo cargado desde stdin...

Número de vértices: 6160
Número de lados: 18092520
Delta: 6057
Es bipartito?     >No, no es.
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 328
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 327
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 326
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 325
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 325
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 322
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 319
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 319
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 319
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 317
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 316
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 315
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 313
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 312
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 311
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 309
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 309
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 309
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 309
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 307
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 303
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 303
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 302
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 301
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 300
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 300
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 299
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 299
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 298
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 296
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 296
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 295
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 295
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 295
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 294
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 293
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 293
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 292
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 290
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 289
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 288
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 287
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 285
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 284
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 283
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 283
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 283
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 281
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 281
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 281
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 280
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 280
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 280
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 280
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 278
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 278
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 277
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 275
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 275
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 275
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 274
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 274
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 274
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 273
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 273
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 271
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 270
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 270
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 269
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 268
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 267
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 267
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 266
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 266
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 266
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 265
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 265
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 265
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 264
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 264
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 262
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 261
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 261
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 260
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 259
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 258
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 257
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 257
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 256
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 256
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 256
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 256
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 256
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 256
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 256
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 256
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 254
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 254
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 254
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 253
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 253
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 253
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 253
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 253
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 252
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 252
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 252
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 252
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 252
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 249
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 249
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 249
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 247
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 247
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 247
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 247
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 247
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 246
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 246
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 246
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 246
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 246
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 246
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 245
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 245
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 245
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 245
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 244
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 244
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 244
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 244
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 244
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 243
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 242
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 242
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 242
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 242
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 242
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 242
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 241
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 240
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
Se hicieron en total 994 greedys

real	89m1,208s
user	88m37,659s
sys	0m2,500s

